0.378579,-0.180218,-0.236519,-0.166105,-0.458930,-0.074253,0.483273,-0.024911,-0.028648,0.140754,0.394390,-0.255237,0.325542,-0.033221,0.335761,0.005144,
0.115313,0.339719,0.201587,0.681180,-0.168888,-0.136409,0.607699,-0.005838,-0.252488,-0.018825,0.479175,-0.267576,-0.036865,-0.155556,-0.483417,0.205080,
-0.487056,0.147113,0.177564,0.357709,0.240346,0.426338,-0.290453,-0.024678,0.015084,-0.044501,0.440389,-0.272766,-0.241409,-0.323093,-0.217993,0.214125,
-0.205906,-0.202769,0.200826,0.223400,-0.246348,-0.170315,0.457382,0.370765,0.210919,0.193078,-0.237464,0.473662,-0.359237,0.274227,0.296987,0.153538,
-0.371603,0.465523,0.093985,0.440804,-0.087450,-0.098904,-0.357214,-0.367398,-0.174429,-0.213660,-0.298864,-0.407621,0.065163,-0.175944,0.030723,-0.049617,
-0.303489,0.132147,-0.207170,0.142340,0.034761,0.144947,0.052110,-0.025795,0.408713,-0.125421,-0.380200,0.196150,-0.039135,-0.021028,-0.335583,0.372922,
0.103584,0.004475,-0.270362,0.152831,-0.602683,-0.422304,-0.239945,-0.263172,-0.005684,-0.674014,-0.010845,-0.202315,-0.039941,-0.382091,-0.367986,0.111433,
0.001317,0.130502,-0.245488,0.340846,0.327356,-0.316871,-0.380957,0.485159,0.338992,0.520477,0.362156,-0.293739,0.193428,-0.766434,-0.764982,-0.172506,
-0.327941,-0.465421,-0.534593,-0.102871,-0.146842,-0.465475,0.159302,-0.580417,0.093669,-0.327589,-0.292238,-0.256442,-0.312807,0.222981,0.246913,0.216883,
-0.334125,-0.201346,-0.205936,-0.333671,-0.085235,-0.180953,-0.035849,0.022846,-0.076545,-0.834188,-0.602369,-0.154157,-0.318599,-0.046423,-0.434942,-0.572993,
-0.367507,-0.196028,-0.324931,0.110784,-0.105045,-0.075287,0.168077,0.151102,-0.419802,0.460816,-0.145315,-0.191636,-0.332057,0.398464,0.364202,0.258487,
-0.027136,-0.138305,-0.422815,-0.228627,-0.683623,0.117067,-0.233166,-0.229907,0.086758,0.228000,-0.289327,-0.020398,-0.424398,-0.276094,0.135334,-0.186097,
-0.417955,0.364988,-0.447293,-0.393452,0.057437,-0.119929,-0.365151,-0.006266,0.100461,0.480644,-0.035820,0.026422,-0.220761,-0.220590,-0.146367,-0.510907,
-0.080451,0.012245,0.229889,-0.126938,-0.512934,-0.423616,0.088978,-0.310511,-0.083802,-0.432839,0.105885,-0.496052,-0.167982,-0.219218,-0.113927,0.348953,
-0.233832,-0.270939,-0.486116,0.208566,0.470493,-0.430438,0.356590,0.143128,-0.028131,-0.069534,0.405688,0.327777,0.375152,-0.296152,-0.418451,0.075077,
0.135942,0.257347,-0.565804,-0.019741,-0.154955,0.362653,0.010336,-0.230000,-0.475527,0.003136,-0.262460,-0.033983,-0.352896,-0.059018,-0.029445,-0.175544,
-0.228538,-0.124929,-0.155031,0.323092,-0.175419,0.391340,0.540963,0.232200,0.587837,0.153362,0.122625,0.013301,0.466281,0.503723,-0.015093,-0.527140,
0.352149,-0.348220,-0.442381,0.431394,-0.149025,0.281291,0.287307,-0.270146,0.360055,0.121508,-0.211071,0.239709,0.075954,-0.128728,0.444216,-0.196147,
0.440653,-0.065887,-0.088198,0.323296,0.203307,-0.034163,0.205220,0.554753,0.195299,-0.235032,0.400221,-0.241990,0.038864,0.142049,0.325321,0.138969,
0.150037,-0.178025,-0.423619,-0.423880,-0.414127,0.195842,0.002374,0.403687,-0.155987,-0.246629,0.335417,0.189583,-0.115046,-0.122779,0.127336,0.485623,
0.345923,0.499494,0.003225,-0.403616,0.350787,0.469593,-0.144142,-0.141696,0.240978,0.158503,0.263886,-0.355572,-0.409850,0.356267,-0.105489,0.143397,
-0.170788,0.125471,-0.356898,-0.009836,0.276757,-0.248222,-0.172048,0.077591,0.451314,-0.039252,-0.100821,-0.060795,0.175797,0.312365,0.082353,0.461865,
-0.299700,-0.249360,0.325285,0.044166,-0.396796,-0.388080,0.294537,-0.038817,0.332209,0.166505,-0.032799,-0.011140,0.363978,-0.338692,0.343618,-0.059923,
-0.437590,-0.232261,0.322769,0.483647,0.063980,0.327128,0.252747,-0.277187,-0.370519,0.448432,-0.110067,0.201644,-0.258355,0.346771,0.010292,-0.421334,
-0.037995,0.057274,-0.266704,0.207216,0.379996,0.070972,-0.241468,0.071008,-0.120037,-0.395658,0.398938,-0.407620,0.359493,0.300104,0.398361,-0.095026,
-0.189205,-0.052874,0.411010,-0.043037,0.415175,0.454417,0.302057,-0.275615,-0.158081,0.198357,-0.321726,-0.011573,0.069943,0.474140,-0.226381,-0.388368,
0.094739,0.166626,-0.143117,0.355092,0.416687,-0.418788,0.468821,0.121418,0.359340,0.131611,-0.364406,0.324306,0.157547,-0.101187,-0.495901,-0.021819,
-0.080147,-0.362648,-0.105995,0.456586,0.410759,0.415520,0.324944,-0.329793,-0.282337,-0.325090,0.213156,0.224804,-0.405866,0.259670,0.193196,-0.487488,
0.204027,-0.317740,0.318903,0.499603,0.273034,-0.256188,0.244926,-0.358638,0.332228,0.380776,0.089811,0.251681,-0.149688,0.474744,-0.122783,-0.210083,
0.396572,-0.015843,0.261683,0.239027,-0.344226,-0.448917,-0.228019,0.046863,-0.418689,0.438047,0.128243,-0.245312,-0.051531,0.103473,-0.089587,-0.295556,
0.085559,-0.070696,0.106159,-0.056993,0.355190,-0.224113,-0.233787,-0.134632,0.374630,-0.124287,0.439695,-0.415494,0.024022,0.430564,0.494018,-0.421817,
-0.371395,-0.309992,0.005997,-0.357051,0.221061,-0.211051,0.371548,-0.313623,0.290002,0.127064,0.294580,0.388302,-0.078539,-0.430113,0.307855,0.262444,
-0.261223,0.253807,0.483424,0.149692,-0.452529,0.275130,0.488851,-0.325706,0.090274,0.045005,-0.349978,-0.297628,-0.170423,-0.401147,0.147271,0.279133,
0.137738,-0.384078,0.084244,0.232141,-0.189810,0.467009,0.454039,-0.270257,0.365474,0.049577,-0.216515,0.042664,-0.077125,-0.312522,-0.457116,-0.065735,
0.166969,-0.114562,-0.014530,-0.296611,0.225591,0.202065,-0.373845,-0.394082,0.114509,0.225513,-0.034467,0.136803,-0.033325,0.221244,0.393633,0.462851,
0.435381,0.435824,-0.322932,-0.314447,-0.417997,0.270959,0.137288,0.035224,0.460771,0.492553,-0.029625,-0.184459,-0.126457,-0.147072,-0.485273,0.045486,
0.324750,-0.151024,0.345657,0.381672,0.384492,0.070742,0.275128,-0.126578,0.182109,-0.314318,-0.135036,-0.518419,-0.438869,-0.094651,-0.440702,0.361568,
0.077380,-0.255971,0.252637,-0.150781,0.248309,0.308748,0.314142,0.092280,0.196492,-0.434911,-0.551600,-0.047262,0.225210,-0.082465,0.021288,-0.081080,
-0.449634,-0.421632,0.010473,0.199754,-0.421108,-0.349857,0.121891,0.262041,-0.133599,-0.475683,0.224257,-0.279840,0.448027,-0.283990,-0.221956,-0.132303,
-0.354629,0.035658,-0.467069,-0.333301,-0.026489,0.053313,-0.302597,0.168704,0.463222,-0.374742,0.378673,-0.020991,0.158391,0.335522,-0.326707,-0.049466,
-0.378368,-0.390241,0.058274,0.218212,-0.270732,0.144215,-0.130929,0.351435,-0.040819,-0.189275,0.084333,-0.242335,-0.164719,0.091224,-0.086227,-0.534762,
-0.300862,-0.324970,-0.463690,0.437001,-0.206665,-0.347515,-0.162985,0.022724,-0.037778,0.499835,-0.217580,0.305687,0.007483,0.454979,-0.428715,-0.267548,
-0.105274,-0.016070,0.188372,-0.493766,0.297027,0.147088,-0.220344,0.274013,0.244820,-0.489691,-0.227613,-0.303260,-0.556238,-0.210354,-0.331919,-0.386472,
0.139803,0.129255,-0.224907,0.435581,-0.268712,0.048811,-0.307868,0.190097,0.310333,0.056943,0.250536,-0.246381,-0.184471,0.466566,-0.162692,0.135564,
0.338535,0.401785,0.403784,-0.398661,0.451483,-0.279032,-0.009662,-0.252649,-0.575492,-0.535611,0.069376,0.090080,-0.129072,0.362722,-0.350926,-0.170009,
0.162275,0.343886,-0.502549,0.010367,-0.231846,0.448540,-0.127607,-0.145077,0.384773,0.139525,0.470993,0.136508,0.283445,-0.201761,0.340991,-0.054965,
0.258368,-0.461083,-0.126943,-0.078480,-0.290198,0.300605,-0.423621,-0.449317,-0.412728,-0.375030,-0.176200,0.188214,-0.402082,0.059763,-0.281158,-0.403452,
-0.115807,-0.092756,0.154332,0.034295,0.229516,-0.378870,0.484189,-0.468114,-0.010874,0.461742,-0.393914,-0.433272,-0.522618,0.288990,-0.366591,-0.631589,
-0.193792,-0.027786,0.253526,0.531348,0.517681,-0.039886,0.199544,-0.401944,0.149005,0.094861,-0.046075,0.233114,0.339378,-0.332757,-0.302285,-0.336864,
0.066309,0.371291,0.006861,-0.194317,-0.142949,0.144678,-0.441401,0.002730,0.089256,-0.336285,-0.124475,0.087678,0.029352,0.304777,0.417409,-0.112946,
-0.368064,0.521846,0.445435,-0.156178,-0.091242,-0.671364,-0.176681,-0.710167,-0.514516,-0.372441,-0.252308,-0.069575,-0.015693,-0.196979,0.296877,0.098382,
0.109781,-0.223480,0.164468,-0.274970,0.304822,0.071024,0.259924,0.166056,-0.444232,-0.536678,0.260689,-0.384400,0.603126,-0.209971,-0.246578,0.415305,
0.251836,-0.184274,-0.152553,-0.143826,-0.173471,-0.047837,-0.290822,-0.086285,0.229048,-0.502822,0.152861,0.488813,-0.194583,-0.219915,-0.157947,-0.148867,
0.099983,0.065657,0.068326,-0.326015,-0.548109,-0.208220,0.083656,0.339747,-0.333411,0.260665,0.442491,-0.093005,0.049329,0.052426,0.067468,-0.380526,
-0.378764,-0.059731,-0.232523,0.325325,-0.486383,0.256752,0.263040,0.092557,0.431107,-0.327420,-0.411239,0.208211,-0.123494,-0.163993,-0.580489,-0.199209,
-0.291825,-0.123167,-0.050785,0.206101,0.050061,0.310124,-0.150228,0.259481,-0.229432,-0.030186,0.182767,-0.169837,0.095998,-0.550604,0.191049,-0.302976,
-0.117527,-0.264925,0.346697,0.185907,0.422001,-0.110206,0.375948,-0.474856,-0.020766,0.347111,0.249861,0.099946,-0.509014,-0.500767,-0.639888,0.175285,
0.192768,0.309239,0.079761,0.352980,-0.307281,0.222683,-0.081186,0.127788,-0.074290,-0.490514,-0.084993,-0.435997,-0.400513,0.440904,-0.030388,0.057060,
0.445617,0.301160,0.481033,-0.145084,0.278591,-0.222568,-0.342933,-0.445827,-0.423111,-0.632543,-0.214654,0.177141,0.366495,-0.496570,-0.320056,0.039736,
-0.112182,0.236356,-0.071930,-0.083816,-0.016242,-0.411047,0.158175,-0.099654,-0.328453,-0.301807,-0.276972,-0.156441,-0.200491,0.396911,-0.205144,-0.072173,
-0.247709,-0.183349,0.470282,-0.035425,-0.020238,-0.411170,-0.715356,-0.523733,0.105662,-0.025231,-0.445765,-0.459914,0.323528,-0.309724,0.007081,-0.403770,
-0.007817,-0.391959,-0.041684,0.338171,0.361134,0.335777,-0.126123,0.038404,-0.237285,-0.400060,-0.247680,-0.208193,0.584770,0.158365,-0.038219,0.306907,
-0.087288,-0.391770,-0.533839,-0.650518,0.250912,-0.532578,0.496619,0.252219,0.070309,0.263778,0.133189,-0.217432,-0.097832,0.121301,0.275592,-0.556718,
-0.385574,-0.207095,-0.023598,-0.113689,0.247309,-0.303814,-0.069958,0.391506,0.326658,0.310480,0.497478,-0.220307,0.112878,0.427962,-0.092902,-0.400941,
-0.131114,-0.359715,0.148087,0.347987,0.107560,0.334609,-0.091656,-0.292905,-0.395997,0.003700,-0.078167,0.018833,-0.268622,0.451026,-0.310615,0.423150,
-0.409696,-0.168428,-0.049576,0.306104,-0.245932,-0.415109,0.390491,-0.190236,0.371572,0.374374,0.136985,0.012041,0.404615,0.332830,-0.123710,0.297486,
0.030131,-0.397048,0.407846,-0.435127,0.099157,-0.251188,-0.224423,0.197877,0.047737,-0.219679,0.277125,0.341587,-0.165240,0.034120,-0.273127,0.234831,
-0.104488,0.057676,-0.195530,-0.017720,-0.422679,0.009440,0.445081,0.466022,0.213005,0.145334,0.012644,0.383454,0.007702,0.268097,-0.204315,0.290146,
-0.413429,-0.522640,0.328732,-0.424101,0.227638,0.189730,-0.092936,0.405606,0.338712,-0.224022,-0.283021,-0.300149,-0.072709,0.167086,0.462112,-0.117996,
-0.252033,0.453542,0.036984,-0.077070,-0.068871,-0.112617,0.038698,-0.524222,-0.250310,-0.332735,-0.122471,-0.587180,-0.235461,-0.056353,0.400316,0.236862,
-0.380170,0.076676,0.396251,-0.348476,0.059038,0.488556,0.216313,-0.452445,-0.257320,-0.180588,-0.256913,-0.324753,0.387818,0.253500,0.159690,0.277479,
-0.157674,0.047036,-0.507271,-0.040005,0.371063,-0.127763,-0.035557,-0.400192,-0.360140,0.113740,-0.268455,0.394896,0.372293,0.045587,0.427060,0.078784,
0.352504,-0.463317,0.324723,0.366717,0.240862,-0.453946,-0.052228,-0.195804,-0.407197,0.418487,-0.218590,0.383735,-0.340829,0.386354,-0.313256,0.014210,
-0.456262,-0.235929,0.410213,-0.263410,-0.361252,-0.137272,-0.426561,0.223433,-0.105798,-0.255658,-0.131316,0.054003,-0.361782,-0.394101,-0.343314,-0.201280,
-0.477006,0.328542,0.399783,-0.457505,-0.183629,0.386625,-0.168921,-0.431478,-0.080506,0.054311,-0.073111,-0.133819,0.394024,-0.020242,0.041557,-0.384016,
0.228586,-0.409079,-0.297494,-0.023223,0.188397,0.341057,0.312312,0.146870,-0.234703,-0.025437,0.400601,-0.281414,0.213025,0.249068,-0.284660,-0.053040,
-0.207023,-0.307965,0.027943,-0.047355,0.333725,-0.235607,-0.189950,0.467466,0.283232,0.137528,0.143948,-0.217059,0.262709,-0.372589,0.112030,0.343717,
-0.223531,0.024673,0.339229,-0.383724,0.429136,-0.360012,-0.185507,0.103626,-0.403313,0.140987,-0.377469,-0.221316,0.171232,-0.089201,-0.067893,-0.307571,
-0.138664,-0.227810,-0.056579,-0.240195,-0.066310,0.349270,-0.116801,0.247213,-0.138361,-0.122398,-0.082314,0.074115,-0.340876,-0.411374,-0.295007,0.265770,
0.480407,-0.233573,-0.243431,-0.173330,0.238670,0.404996,0.391995,0.394406,-0.267327,0.473693,0.105640,-0.222800,0.163245,-0.006069,0.462962,-0.109303,
0.448057,-0.281365,0.185934,0.126087,0.242149,-0.302881,-0.415708,-0.318659,0.069109,-0.494598,-0.010971,-0.113361,0.470336,0.424314,0.343410,0.054949,
-0.422332,0.345526,-0.394535,-0.118376,0.010669,-0.314995,0.137205,-0.027119,-0.461306,0.098978,-0.304302,0.402578,0.331669,0.260853,0.219156,0.037402,
0.310111,0.477633,0.055035,0.425751,0.414090,0.479369,-0.203360,0.008011,0.276147,0.088916,0.328087,0.490896,0.116841,0.114170,0.331636,0.021502,
0.326709,0.190589,-0.176645,0.241972,-0.315295,-0.060157,-0.056015,0.466077,0.441008,0.076054,-0.466430,-0.473724,0.377202,-0.094809,-0.099111,0.285655,
0.234478,-0.049074,0.127400,0.171896,0.150136,-0.131947,0.292955,0.170203,-0.098494,-0.378967,0.204305,0.304682,-0.467144,0.034989,-0.238013,0.203647,
0.061258,-0.317265,-0.305987,0.514293,-0.235371,0.083513,0.485698,0.157624,-0.152092,0.335183,0.039349,0.158451,-0.475215,-0.485872,-0.006519,0.452727,
0.036546,-0.073291,0.250652,0.036874,-0.321252,0.443020,-0.364709,-0.222634,0.396157,-0.037122,0.136237,-0.109195,0.218474,0.054255,-0.425766,0.197644,
0.159870,0.097266,-0.385242,0.404468,0.132962,0.248977,0.145152,-0.061185,0.241828,-0.275129,-0.115919,0.439049,0.499573,0.077502,-0.252765,-0.002724,
-0.428648,0.132708,-0.411626,-0.145184,-0.260080,0.083889,0.048242,-0.024615,0.233155,0.124792,0.233103,0.266137,0.370413,0.324062,0.332492,0.364281,
-0.180300,0.380116,0.332343,-0.178120,0.407458,0.239450,0.164863,0.401261,0.106647,0.006424,0.059146,-0.288845,-0.389597,0.035398,0.232025,0.028292,
-0.343579,0.093541,-0.529500,-0.393705,-0.224400,0.529197,0.093256,0.115487,0.071485,0.563849,0.175077,-0.093488,0.163101,0.275117,0.345145,0.419108,
-0.452373,-0.143564,0.043066,-0.153771,-0.389706,0.101669,-0.413444,-0.192286,0.008932,-0.097669,-0.157647,0.395346,-0.421564,0.033685,0.166379,0.442976,
0.502033,0.707328,-0.016022,0.573711,0.348412,0.038096,-0.049698,0.075174,0.040458,-0.189620,0.499572,0.065551,-0.087877,0.153334,0.049413,0.210714,
-0.226993,0.354536,0.013315,-0.272894,0.371244,0.365346,0.163108,0.016684,0.359011,-0.212171,-0.256350,0.402161,0.163679,-0.190397,0.512919,0.501528,
0.440104,-0.422501,0.300605,-0.408681,-0.233409,-0.062542,-0.345668,-0.469143,0.132635,-0.360321,-0.059592,-0.120910,0.177725,0.304055,0.369993,-0.043322,
-0.034739,-0.176090,-0.158955,-0.234116,-0.327302,-0.187977,0.547320,-0.227614,0.216642,0.569686,-0.381057,-0.014396,0.351109,-0.002702,-0.157012,0.176886,
-0.008483,-0.334032,0.370644,-0.370379,0.248375,0.023080,-0.292517,0.275239,-0.130780,0.484222,-0.461267,-0.130604,0.138448,-0.459528,-0.039655,-0.538734,
-0.478754,-0.017044,-0.375012,-0.321490,0.415702,-0.175296,-0.163609,-0.223239,0.247990,-0.163295,0.191225,-0.488213,-0.467326,-0.424795,0.244612,-0.374165,
-0.074912,0.134099,-0.370841,0.171013,0.168702,0.358676,0.351537,-0.160408,-0.237855,-0.499511,0.316579,0.344426,0.371291,0.120900,-0.280948,-0.449483,
0.125202,-0.551044,0.194057,-0.155125,-0.569717,-0.029256,0.301091,-0.531083,0.243959,-0.192843,-0.342961,0.061227,0.020452,-0.489697,0.270163,0.092173,
-0.493735,0.196303,-0.170139,-0.144751,0.193572,-0.014165,-0.612931,0.295491,-0.484568,0.093988,0.143348,0.301589,0.243294,-0.358566,-0.377579,0.301862,
0.255039,0.104649,0.340736,0.452419,-0.200994,-0.318667,0.108172,0.200639,0.203695,0.135810,0.069363,-0.157831,-0.385279,-0.132265,-0.358671,-0.515939,
-0.537328,-0.483720,-0.090414,-0.394661,-0.007694,0.215565,0.033232,-0.247486,-0.014259,0.454167,-0.257433,0.548025,0.508195,0.291279,0.008560,-0.505036,
0.304027,-0.004391,-0.336711,0.300330,-0.392453,0.277029,-0.380232,0.002366,-0.071863,0.021369,0.496989,0.180399,0.100675,-0.389607,-0.266090,-0.445854,
0.094142,-0.476340,-0.371727,-0.229163,-0.310334,0.026306,-0.243310,-0.233141,-0.230427,0.396390,-0.199710,-0.311529,0.091307,0.116218,-0.484786,-0.190035,
0.254957,0.120638,0.307328,-0.423591,-0.470140,-0.384209,0.397505,-0.194461,0.256628,0.410829,0.068311,-0.382604,0.000497,-0.344718,0.193794,-0.098790,
-0.322879,-0.052916,0.508008,0.267439,0.503305,-0.195120,0.371859,-0.008244,-0.424444,-0.073548,-0.024853,0.086935,0.181053,-0.439432,0.225590,-0.495149,
0.492367,0.274882,0.439243,-0.399333,-0.058798,0.040982,-0.351343,0.004253,-0.128842,0.388485,-0.413220,0.166289,-0.222353,0.126308,-0.130621,0.280070,
0.082775,0.385709,0.378322,-0.413289,-0.350846,-0.294314,-0.460609,-0.359359,0.288598,0.235115,0.088446,0.256925,-0.046251,0.432792,0.282970,0.289089,
-0.269983,-0.156824,-0.305462,-0.166718,-0.243266,-0.497107,-0.441085,-0.001436,-0.101479,-0.222106,-0.414335,0.424032,-0.282044,0.442587,-0.205668,-0.483162,
0.393311,0.162165,0.303887,0.283889,-0.213882,0.469681,0.265023,0.239231,-0.225573,-0.260630,-0.220258,0.404889,0.253968,-0.409022,0.033320,-0.219448,
-0.248379,0.084161,-0.031592,-0.058944,0.313348,-0.029524,-0.195189,0.440818,0.038911,0.305161,0.321226,-0.538789,-0.518772,-0.285980,0.038689,-0.041845,
0.317198,-0.273597,0.385354,0.240287,0.119373,-0.307419,-0.038785,-0.271534,-0.170754,0.326532,0.430671,0.223777,0.383629,-0.030378,-0.536733,0.021056,
0.155525,-0.161257,0.567112,-0.085888,0.656235,0.104146,-0.019561,-0.535018,-0.494400,0.113982,-0.149213,-0.270460,-0.394001,0.359468,-0.263745,-0.426979,
-0.198447,-0.026706,-0.075786,0.075473,0.190066,-0.250067,0.323387,0.023225,0.265974,0.333693,0.314680,0.456474,0.500101,0.306529,-0.333516,0.274384,
0.069636,0.121080,-0.496195,-0.012409,-0.409338,-0.437175,-0.394205,-0.154835,0.136417,0.360028,0.046162,0.259270,-0.253838,0.439137,-0.295506,-0.007162,
0.171372,0.481644,0.225244,-0.050494,0.215050,0.116647,0.318194,0.319159,0.183336,-0.361141,0.546027,0.265052,-0.126707,0.114172,-0.420687,0.072638,
-0.366845,-0.242428,-0.011401,0.087772,-0.202882,-0.013432,-0.350458,-0.189021,0.402615,0.251644,-0.230128,-0.270687,-0.224637,0.196380,0.049646,-0.368831,
-0.203438,0.420437,0.446933,-0.105436,-0.020183,0.070124,0.321743,-0.005294,0.138628,0.036436,-0.370314,0.197374,-0.506396,0.074784,0.285217,-0.431170,
0.315592,-0.455261,-0.300636,-0.031245,0.458159,0.121601,0.180172,0.034870,0.388489,0.165453,0.230953,-0.150084,-0.036428,0.081561,0.337064,0.155468,
-0.116863,0.151856,0.347975,0.181694,0.292197,-0.258850,-0.035707,-0.267508,-0.227572,-0.377971,-0.355332,0.117265,-0.002888,-0.374844,-0.484840,0.038469,
-0.306207,0.109638,0.042054,0.225750,-0.342150,0.114436,-0.100292,-0.437914,0.027590,0.258603,-0.268378,0.173599,-0.045814,0.046106,0.423866,-0.409179,
-0.066061,-0.390770,-0.089775,-0.323561,-0.161372,-0.437464,0.030707,-0.106568,-0.474170,0.016326,-0.349831,0.068712,0.326533,-0.023484,0.339814,0.059289,
-0.280724,0.016421,-0.446011,0.386231,-0.034463,-0.464899,0.247560,0.074360,0.426818,-0.007826,0.434967,0.064006,0.167233,0.317658,0.358608,-0.095755,
0.311110,-0.026021,0.291812,-0.336101,0.213131,0.372117,-0.227621,-0.414945,-0.318506,-0.458739,-0.268792,-0.295367,0.100075,-0.378944,0.454619,-0.270693,
0.327307,-0.256345,0.073441,0.141581,0.371377,0.366036,-0.399032,0.050576,-0.447949,0.070441,-0.040635,0.315571,0.415873,-0.251576,0.460277,0.256699,
-0.481466,0.096975,-0.046434,0.099750,-0.461974,0.018082,0.417356,-0.471007,0.282905,0.203443,0.048260,-0.277393,0.420208,0.478406,0.340298,-0.209571,
0.440171,-0.359636,-0.260893,0.426238,-0.375574,0.037320,-0.018501,-0.494295,-0.414250,-0.285559,-0.140818,0.463654,0.137532,0.345302,0.460997,0.115314,
-0.006638,-0.199667,-0.337062,-0.096179,0.157277,-0.418546,-0.082965,0.100971,0.431700,-0.071673,0.063433,0.009049,-0.060259,-0.132405,0.296947,-0.313438,
0.081591,0.012406,-0.052141,0.230766,-0.204428,0.317286,0.233909,0.147603,-0.410825,-0.303461,-0.361751,-0.158589,0.187613,-0.339412,0.071612,-0.245598,
0.241142,-0.172535,0.474271,0.190473,-0.011318,-0.433426,0.006818,0.328043,0.235874,-0.465282,-0.484659,-0.422766,-0.168507,-0.470699,0.345886,0.467936,
0.253415,0.036743,0.377290,-0.248031,-0.418149,0.421537,-0.014878,0.343074,-0.266259,-0.164449,0.206198,0.073224,0.013473,-0.364933,-0.253570,0.084559,
-0.200848,-0.199003,-0.337423,0.153413,0.373856,-0.184309,0.169069,-0.072435,-0.026552,-0.163544,0.449545,-0.380440,-0.206367,-0.394280,0.391779,-0.084786,
0.025779,-0.179899,0.014878,0.339473,0.196554,-0.035600,-0.351189,0.115183,0.204354,-0.173633,-0.278903,-0.075352,-0.418194,-0.428945,-0.335367,-0.453491,
0.125610,0.223386,-0.132893,0.369756,-0.370133,-0.091081,-0.127146,0.298176,-0.213441,0.410307,0.097786,0.413950,0.027249,-0.393356,-0.007751,0.371609,
0.464080,0.349299,0.093934,0.494208,0.383050,-0.030014,0.423837,0.167928,0.214037,0.285940,-0.304592,0.304491,0.393909,0.284829,-0.013318,-0.237713,
0.170052,-0.250597,0.205418,0.427823,-0.092246,0.244470,-0.072240,0.270738,-0.224376,-0.206483,0.132282,-0.441742,0.355373,-0.492889,-0.431482,-0.103181,
-0.312969,-0.442157,0.174265,-0.053699,0.471873,-0.049162,0.337495,-0.179790,0.052355,-0.227864,-0.258945,0.333018,-0.428083,-0.049190,0.335421,0.047391,
0.204743,-0.388573,0.521605,-0.163616,0.338523,0.055499,0.386237,-0.340575,0.308435,0.480963,0.371613,-0.364313,0.057302,-0.288653,0.393051,0.323084,
0.025808,0.376687,0.102303,0.377151,0.212475,0.549544,-0.023165,-0.006958,0.051580,0.573738,-0.104777,0.091483,0.438362,0.005261,0.366133,0.331173,
0.010461,0.025614,0.358948,-0.334370,0.491872,-0.120402,-0.166941,-0.241437,-0.265957,-0.105505,0.076540,0.617321,0.105821,-0.100465,0.171029,-0.383364,
0.086086,-0.074473,-0.308720,-0.152349,0.054571,0.243522,0.109172,0.398110,0.096312,-0.117947,0.404575,0.063936,0.377381,-0.395124,0.474582,-0.391341,
0.184319,0.115348,0.472704,-0.085725,-0.456519,-0.256928,-0.197094,-0.385189,0.371699,0.125814,0.268524,-0.068971,0.211561,-0.039529,-0.181403,0.230394,
-0.093174,-0.073837,-0.076198,0.391366,0.238266,0.091020,-0.318264,0.324756,0.173188,0.460070,0.047645,-0.094717,-0.236055,-0.192736,-0.327939,-0.200992,
-0.361027,0.124823,-0.031245,-0.184820,0.066325,-0.184633,0.162556,-0.425319,0.196230,-0.540768,0.165996,0.498830,0.446912,0.400921,0.155510,-0.430660,
-0.175921,-0.263440,-0.319289,0.306363,0.212531,0.128297,0.215083,-0.227327,0.156668,-0.182811,0.426363,0.139469,-0.038120,-0.345655,-0.029383,0.325003,
-0.053853,-0.052810,-0.107586,-0.278495,0.087025,0.099392,0.512424,0.452257,0.573284,0.357656,-0.245810,-0.166429,0.045481,0.209319,-0.153564,0.015293,
-0.099859,0.634396,0.418385,0.163480,0.077822,-0.109224,0.293482,0.292815,-0.275924,0.368448,-0.254735,-0.411652,-0.490641,0.234300,-0.046748,-0.508599,
0.052299,0.738472,0.610026,0.489956,0.063409,-0.243450,-0.044057,0.389347,-0.268851,0.118215,-0.326657,-0.256625,-0.306945,0.219858,0.554257,-0.283944,
-0.078963,0.387696,0.155295,0.454788,-0.291584,-0.247537,-0.388893,0.133926,0.144388,-0.153346,-0.424021,-0.353078,-0.050644,0.715680,0.815608,0.266801,
-0.103760,0.562465,0.341498,-0.263489,0.031190,-0.173213,0.008086,-0.625386,-0.203378,0.164090,0.366592,0.113057,-0.369197,0.003434,-0.212049,0.088920,
0.462092,-0.377022,-0.641882,-0.106976,-0.188546,-0.237059,0.011356,0.623956,0.406230,0.935322,0.689239,0.137417,0.525558,-0.356668,0.257089,0.427084,
-0.068044,-0.189453,-0.345332,0.021759,0.261166,-0.001008,0.064187,0.470863,0.406684,0.056780,-0.037797,0.130763,-0.134798,-0.095816,0.211249,-0.605311,
-0.343360,-0.576352,0.280560,-0.232879,0.709593,0.264629,0.351061,-0.131926,0.118611,-0.204407,0.369826,0.133515,-0.198376,-0.298858,-0.388009,-0.581523,
-0.145667,-0.170526,-0.168003,-0.037066,-0.420740,0.233323,0.099001,0.457053,-0.424395,-0.540423,-0.356880,-0.331004,-0.178753,-0.327798,-0.377466,0.079539,
0.611847,0.120801,0.506881,0.673685,0.293272,0.122604,0.352625,-0.124786,0.133671,0.136049,-0.471156,-0.553148,0.185428,0.202387,0.493934,-0.417768,
-0.492909,0.270142,0.064776,-0.243570,0.130669,0.257317,0.138122,-0.029020,-0.089345,0.132491,0.299235,-0.326745,0.265649,0.401081,0.233551,0.269356,
