-0.087064,0.053330,-0.036211,0.296770,-0.157704,0.064629,-0.060833,-0.094351,0.499450,0.092204,0.439548,-0.129367,0.195474,-0.344317,-0.352908,0.017024,
-0.120921,0.045560,0.305312,0.575771,0.650645,0.097948,0.334575,-0.271163,-0.355209,-0.099457,-0.364217,-0.474645,-0.271644,-0.413337,0.472624,0.460849,
0.283626,-0.189367,-0.094176,0.209022,-0.365314,-0.373030,-0.214641,-0.156283,0.398478,0.459760,-0.187623,-0.113604,-0.502351,-0.394214,-0.226323,-0.155185,
0.070965,0.400184,0.530073,0.301156,-0.055187,-0.169957,-0.022470,0.036018,0.003986,0.121797,-0.141694,-0.008332,0.331329,-0.356661,-0.208520,0.449134,
-0.065962,0.088086,0.409010,0.033976,-0.189635,-0.199349,0.078318,-0.506984,0.140881,0.355088,0.304950,0.497617,0.764456,-0.169994,0.218900,-0.592564,
-0.251195,0.011404,0.137113,0.056376,-0.324782,0.002899,-0.356201,-0.243047,0.387118,-0.147999,-0.241714,-0.345008,-0.476477,0.334940,-0.349055,0.330732,
-0.025553,-0.119391,0.305760,-0.347932,0.039061,-0.124256,0.240220,0.085607,0.569733,0.035262,0.420356,0.216906,0.329654,-0.291154,-0.465126,-0.265720,
0.374354,-0.482346,-0.222945,-0.373944,-0.459781,-0.421032,-0.353925,-0.019684,0.388443,-0.356303,0.547306,0.455800,-0.123526,0.536721,0.077010,-0.407594,
-0.274807,0.051103,-0.355326,-0.134624,0.210153,0.502074,0.328913,-0.192020,-0.313851,0.294864,0.073431,-0.428302,0.254675,-0.507457,-0.174586,0.439287,
0.030681,0.305770,-0.099722,-0.226278,0.480106,0.241993,-0.154099,0.206707,-0.000324,0.194064,0.126877,-0.292487,-0.528641,-0.381589,-0.250929,-0.199484,
0.578415,0.342975,0.441099,-0.026286,-0.269443,0.367943,0.298973,-0.017323,-0.399251,-0.437447,0.075192,-0.295585,-0.447941,-0.190212,0.108862,0.126855,
-0.256334,-0.064048,-0.213218,-0.108540,-0.094480,0.147386,-0.382511,-0.226935,-0.516138,0.137758,0.340345,-0.028329,0.124643,0.290968,0.106481,-0.401591,
0.418976,0.430379,0.334925,-0.047351,0.349667,0.163897,0.368182,0.098508,0.110853,0.476966,0.416444,0.220690,0.363091,-0.077909,-0.317605,0.344091,
0.481349,-0.024015,-0.326751,0.508291,-0.001802,0.264769,-0.363037,-0.026310,0.490033,-0.124829,0.451474,0.013317,-0.404898,-0.318082,0.107324,-0.060476,
-0.463637,-0.386558,0.024385,0.374025,-0.338646,0.259961,0.012693,-0.173937,0.489961,-0.118505,-0.113464,0.115095,0.150877,-0.384489,0.088264,0.261704,
-0.499173,0.318728,0.477594,-0.026130,0.129468,0.203239,-0.039715,-0.148441,0.257416,-0.316692,-0.368563,-0.344905,0.365210,-0.174467,0.043156,-0.206564,
0.233841,0.171033,0.051381,0.470894,0.269527,-0.141367,0.108335,0.026563,-0.132579,-0.513888,0.066172,-0.464407,-0.510930,0.354442,0.387984,0.048019,
0.527121,-0.348004,0.314755,0.275837,0.130770,0.226330,0.398342,-0.274129,-0.508757,-0.441124,-0.123995,-0.381248,-0.223380,-0.364486,-0.059352,0.285023,
0.397006,0.281888,-0.166894,0.121772,-0.070679,0.362517,-0.345299,-0.248711,-0.083455,0.230522,-0.346931,0.204889,0.481508,0.211057,0.019250,0.098504,
-0.313265,-0.453375,0.346943,0.040200,-0.434788,0.351736,-0.211260,-0.174967,0.430651,-0.457985,-0.412042,0.318312,-0.012666,0.100978,-0.554711,-0.334339,
-0.351282,0.111921,-0.243783,0.208651,-0.198195,-0.580355,-0.091195,0.172067,-0.349827,0.401843,-0.052392,0.329945,-0.355657,0.396784,0.206898,-0.400623,
0.024311,0.155051,0.363600,-0.420502,0.447447,0.353587,0.452345,0.213880,-0.340858,0.348960,0.084707,-0.334563,-0.542513,-0.115223,-0.299299,-0.161743,
-0.422280,-0.371086,-0.240261,-0.321376,0.225596,-0.426040,0.245341,0.356122,0.495369,0.433771,-0.308361,-0.444117,0.213264,0.033185,-0.000056,-0.394672,
0.492859,0.078530,-0.055735,-0.139051,-0.073169,-0.441630,-0.009586,-0.288362,-0.336728,0.066267,-0.092009,-0.132789,0.148976,-0.061530,-0.188303,-0.024317,
-0.209351,0.296782,-0.037472,0.365757,0.258096,-0.010938,-0.437339,-0.294076,0.437902,-0.455537,-0.098539,0.011002,-0.482911,-0.447567,0.069908,0.301878,
-0.154586,0.124356,-0.388943,-0.027847,-0.590984,0.218995,-0.050402,0.211979,-0.432270,0.095795,-0.260513,-0.255052,-0.272431,0.024412,-0.538890,-0.013168,
0.080109,0.114599,0.240107,-0.246672,0.429193,0.426434,-0.405190,-0.314631,-0.052600,-0.296106,-0.118741,0.301346,-0.088448,0.028039,-0.522755,-0.513536,
-0.433010,-0.479107,-0.457817,-0.034902,-0.446030,0.153336,0.056092,-0.479895,0.104934,-0.248079,-0.256120,-0.574413,0.106201,0.333678,-0.055103,-0.355885,
-0.243567,0.181679,0.363361,-0.146780,0.399808,0.312983,-0.347619,-0.311443,0.101500,-0.004066,-0.271473,0.290438,-0.104153,0.085762,-0.030150,0.193796,
-0.171609,-0.071890,-0.441125,0.256109,-0.061513,-0.089644,-0.361229,0.417337,-0.109476,-0.305224,-0.167949,0.487056,0.447455,0.098146,-0.398120,-0.119098,
-0.364101,0.012101,0.236327,0.177023,0.092318,0.579904,0.495020,-0.051039,-0.350476,0.512665,-0.450644,0.128223,0.203286,-0.138514,0.199595,-0.350344,
0.258432,0.314386,0.400240,0.347084,-0.085174,0.389182,-0.458617,0.168164,-0.464469,-0.480857,-0.444742,-0.071856,-0.017045,-0.098621,-0.411743,-0.370290,
0.461415,0.195874,-0.202327,0.553129,0.307312,0.362921,0.005007,0.238153,-0.144211,0.271887,0.119880,-0.508033,-0.111363,-0.078110,-0.188395,0.381607,
0.429789,-0.259644,0.260623,0.214970,-0.209736,-0.470043,0.415299,-0.460997,-0.065081,-0.380703,-0.070147,0.467263,0.274530,-0.309568,0.503375,-0.383903,
0.403298,0.071262,-0.362148,-0.139374,0.199603,-0.163727,0.009940,0.577031,-0.258436,0.443968,0.443240,0.013179,-0.289078,0.477957,0.216564,0.136579,
0.264489,0.138784,0.240715,-0.233451,0.154653,0.212149,-0.481536,0.230827,0.496065,0.104399,-0.264534,-0.020879,-0.125787,-0.173201,0.119385,0.077325,
0.269069,0.181315,0.384624,-0.493164,0.006993,0.189581,0.067158,0.166136,0.052400,0.160874,0.100958,-0.453327,-0.059618,0.167928,-0.338679,-0.076037,
-0.405423,-0.353908,0.484375,-0.058031,0.299890,-0.409818,0.458770,-0.360195,0.220054,0.157521,-0.334254,-0.385830,-0.456222,0.343025,-0.071123,0.461394,
-0.217460,0.220695,-0.271935,0.159902,0.244255,-0.373409,-0.251244,-0.451415,0.227805,-0.278802,-0.153249,-0.443388,-0.044115,0.305780,-0.289575,0.341945,
-0.214683,0.318075,0.000576,-0.008456,-0.282319,0.405550,0.253811,-0.046099,-0.222161,-0.007064,0.331077,-0.168955,0.210030,-0.273668,-0.366883,-0.305456,
0.091872,-0.272828,0.068198,-0.325183,0.451079,-0.423338,-0.297510,-0.271203,0.203635,0.322504,0.221975,-0.403638,0.229052,-0.367534,0.303148,-0.212838,
-0.128325,0.268701,-0.307060,0.438686,0.069428,-0.054312,0.349859,0.154202,-0.479366,-0.150939,0.190377,0.316932,-0.075337,-0.008245,0.378499,-0.410047,
0.088478,0.348285,-0.236534,0.218070,0.357997,0.076922,0.054578,-0.433255,-0.357746,0.215034,-0.325230,-0.470160,0.411611,0.448399,-0.207969,0.453813,
-0.431450,-0.361093,0.373486,0.138853,0.214001,-0.017822,-0.482910,-0.041495,0.391518,0.002907,-0.255251,0.167775,-0.036343,-0.249813,-0.247279,-0.287805,
0.279046,-0.281461,0.069639,0.241261,-0.143459,-0.297732,0.350110,-0.280296,-0.124995,-0.302519,-0.416109,-0.494507,0.278611,-0.440419,-0.055997,0.334614,
0.293136,-0.340343,-0.186526,0.135603,0.042021,-0.126357,0.058607,-0.042446,0.142252,-0.166588,0.277203,-0.397863,-0.335139,0.047349,-0.315324,0.410552,
-0.137682,-0.452032,0.166523,0.494629,-0.005007,-0.476680,-0.540483,-0.472296,-0.188206,0.094991,0.222346,0.035139,-0.021661,0.382894,-0.039962,0.088026,
-0.089670,0.427332,-0.453132,-0.210837,-0.290275,-0.481308,-0.374261,0.460448,-0.018967,-0.400305,-0.007668,0.196055,-0.412996,-0.471074,-0.419186,-0.152083,
-0.337524,-0.453655,0.087769,-0.085637,-0.016648,0.250846,-0.060184,0.445977,0.256132,-0.193902,-0.155614,-0.316848,0.251970,-0.271424,0.318917,0.265182,
0.125078,0.212498,0.128172,-0.189623,-0.459502,0.283644,0.226031,-0.471473,-0.091148,-0.294512,0.077099,-0.141526,0.438867,0.386702,0.188433,-0.070260,
0.233663,0.458700,-0.051114,-0.091421,0.116431,-0.061359,0.223688,0.130833,0.192082,-0.013838,0.178603,0.368894,-0.370455,0.068702,0.100719,0.272002,
0.451421,0.406417,0.051652,0.118751,-0.039897,0.121058,0.365062,0.098445,0.514914,-0.464674,0.524177,-0.385622,-0.088372,0.035481,-0.388939,0.232814,
-0.370121,0.080209,0.407835,-0.011976,-0.035874,0.306708,-0.297482,-0.550766,-0.223683,0.361268,-0.279396,-0.340666,-0.338833,0.439902,-0.340841,0.109200,
-0.320391,0.204425,-0.339496,-0.029921,0.522929,0.441335,-0.162585,-0.375922,-0.163628,-0.699104,0.065690,-0.091265,0.470866,0.295663,-0.347543,0.413235,
-0.338834,0.237194,-0.472976,0.005465,0.291269,-0.270388,-0.071551,0.172701,-0.214356,0.362711,0.092353,-0.086236,-0.308529,0.210832,-0.186490,-0.349979,
0.468010,-0.084445,0.045236,-0.382208,-0.257743,0.013305,-0.263455,-0.206777,0.426344,0.162655,0.075937,0.478789,-0.289302,0.352908,0.117498,-0.336815,
-0.060394,-0.203909,-0.147683,0.232265,-0.007232,-0.071592,-0.168359,0.399458,0.121601,0.291352,0.183498,-0.022972,-0.448076,0.345212,-0.390838,-0.510713,
-0.000928,-0.233900,-0.502400,0.118458,0.156347,0.036083,0.292397,-0.096982,0.471828,-0.021797,-0.053865,0.313881,0.312328,-0.296788,0.470651,0.055462,
-0.391774,-0.295700,0.048148,-0.091529,-0.237695,0.008382,-0.205790,0.285709,-0.173876,-0.338157,-0.471491,0.023917,0.133693,-0.530034,-0.196999,0.142218,
-0.340901,-0.320783,0.250984,-0.228515,-0.411519,0.201849,0.269525,-0.328665,0.084378,0.363943,0.298942,-0.402318,-0.306724,0.210393,-0.441852,0.365400,
0.226842,-0.328310,-0.375214,-0.158270,-0.070057,-0.025667,-0.414012,-0.166549,-0.382490,0.181333,-0.162115,0.203679,-0.470419,-0.183138,-0.386083,0.123339,
-0.152682,-0.237662,0.041494,0.288959,-0.127954,-0.219892,-0.099674,-0.071813,0.301942,0.030626,-0.125303,-0.064115,0.407155,0.115646,-0.364351,0.271883,
0.418524,-0.096565,-0.017387,-0.096227,-0.330055,-0.076932,0.195449,-0.578517,0.381000,0.401651,0.090144,-0.081024,0.099225,-0.153079,-0.008371,-0.204372,
0.520347,0.202635,-0.323357,-0.379396,-0.360045,0.208810,0.389543,0.386178,-0.289038,-0.457191,0.150804,0.152097,0.424686,0.402345,0.077148,-0.083492,
-0.055749,-0.143530,0.185672,0.441992,-0.358528,0.259202,-0.176829,0.022346,0.353675,-0.177390,0.038967,0.309477,-0.111756,-0.426190,0.048414,0.312094,
-0.159117,-0.207885,0.112199,-0.280679,0.482070,0.141258,0.031874,0.393034,0.633167,0.530949,0.350900,0.254649,0.276652,0.170329,0.029001,-0.218053,
0.136948,0.417387,0.265081,0.120713,0.212137,-0.149332,-0.044576,0.426946,-0.059843,0.070091,0.266011,-0.074332,-0.418058,-0.138188,-0.038287,0.188299,
0.391893,0.016052,0.007335,-0.210454,0.154500,-0.271321,0.356358,-0.132741,-0.515152,0.336734,-0.261255,-0.267909,-0.385866,-0.066500,0.324051,-0.189670,
-0.047269,-0.162584,0.517113,-0.421212,0.400342,-0.121668,0.016983,-0.246325,0.255829,-0.108104,0.056494,0.299030,-0.144200,-0.155269,0.342665,-0.190475,
0.451254,0.400833,-0.132861,0.061486,0.087703,0.383719,-0.506191,-0.061318,0.351072,0.151819,-0.106830,0.236821,0.366598,-0.331170,0.269063,0.544729,
-0.363741,0.501091,0.276224,-0.053259,-0.082781,-0.216774,-0.002016,-0.139424,0.202562,-0.049704,-0.490655,0.229431,-0.448724,0.279747,0.279145,0.094594,
-0.350995,-0.603017,0.194077,-0.424787,-0.145133,-0.168175,0.292499,0.246722,0.051777,0.520356,-0.365200,-0.360273,0.020059,-0.453056,0.211702,0.459368,
-0.275109,0.415335,-0.409977,-0.306765,-0.028119,-0.386198,0.023976,0.255896,0.290308,0.038271,-0.209929,-0.153591,-0.392003,0.234520,0.224475,0.263787,
-0.025251,-0.049773,-0.272772,0.240327,0.284248,-0.172502,0.429236,0.201684,-0.443809,-0.016844,-0.194301,0.156878,0.095235,0.059721,-0.033221,0.030858,
-0.223273,-0.173273,0.232056,0.340122,-0.306975,-0.165746,-0.225889,-0.562597,-0.318193,-0.191895,-0.249159,0.455548,0.424589,0.007871,0.094890,-0.209606,
0.336187,-0.405936,0.322733,0.271975,-0.288538,0.201370,0.082139,0.055467,0.288356,0.491485,-0.395887,0.409443,0.439130,0.362950,-0.465737,0.220929,
-0.243518,-0.271882,-0.045483,0.090602,-0.423294,-0.359680,0.390024,-0.424146,0.310076,0.248630,0.354801,-0.222567,0.083236,-0.388765,-0.061822,0.055802,
-0.484333,-0.307245,0.357057,0.377834,-0.355800,0.163900,0.229608,-0.088701,0.460241,-0.139617,-0.243234,0.123604,-0.176101,-0.107799,0.253652,-0.106100,
0.273152,-0.502833,-0.386561,0.144510,0.257433,-0.331805,0.183535,0.428224,-0.457072,0.017488,0.185369,-0.399076,-0.045719,-0.262266,-0.443379,0.475463,
0.188040,0.262658,0.022107,0.427135,-0.260124,0.000283,-0.060392,-0.453593,-0.156508,-0.155467,-0.079879,0.268240,0.265289,-0.062916,0.249959,-0.267681,
-0.224591,0.245168,-0.426780,-0.204849,0.246553,-0.175356,-0.073275,-0.287563,0.409781,-0.069703,0.051589,0.222098,-0.176565,0.002029,0.053025,0.032824,
0.501274,-0.019280,0.323465,-0.429904,-0.267586,-0.402764,-0.250999,-0.460461,-0.144824,0.409916,-0.122580,0.392636,0.158404,0.096823,-0.393945,0.178483,
0.304300,0.324921,0.378242,-0.074875,0.422310,-0.123605,-0.034760,-0.027879,-0.167592,0.000473,-0.426634,0.152298,0.437051,0.283884,-0.119435,-0.465687,
0.252205,-0.410651,0.177468,0.210127,-0.389261,0.443990,-0.314154,0.350228,-0.247639,0.438235,0.076187,0.087212,-0.247309,-0.404281,0.076972,0.354114,
0.384202,-0.112079,0.419645,-0.322779,-0.099445,0.079608,-0.016770,0.486785,0.222849,0.104021,0.203647,0.143336,-0.284257,0.026352,-0.084120,-0.452949,
-0.073724,-0.113853,0.412823,0.098047,0.419441,0.385875,0.022880,0.060260,0.138193,-0.197574,-0.066317,0.126868,0.469115,0.055925,-0.292199,0.254814,
0.386502,0.331111,0.005142,0.378903,-0.188253,0.125629,0.022080,0.292505,-0.320399,0.190359,0.340571,0.246544,-0.253074,0.221489,0.460937,0.462920,
-0.319910,-0.264336,-0.182028,0.212149,0.441984,0.009232,-0.443785,-0.388150,-0.473693,-0.475249,-0.153432,-0.197745,0.054094,-0.205191,0.025010,-0.345363,
0.273217,-0.009686,0.336110,-0.328284,0.493304,0.274506,-0.444003,0.221521,-0.043037,0.238300,0.286136,-0.199807,-0.223149,0.384779,0.205950,0.416510,
0.294274,-0.016920,0.031944,-0.156384,0.081439,0.314722,0.483734,-0.249290,-0.013443,-0.408200,0.067735,-0.424935,0.317827,-0.415454,-0.073331,0.097956,
-0.324193,0.255309,-0.466545,0.477990,0.414379,0.317520,0.472949,-0.108551,0.472127,0.260543,0.250028,0.406764,0.204856,-0.437538,0.268610,0.358121,
0.226924,-0.462640,-0.372646,-0.448180,-0.099414,-0.143452,0.376155,-0.025885,0.259327,0.029450,-0.239784,0.214411,0.262788,-0.220393,-0.228253,-0.043747,
-0.092885,-0.430618,-0.390164,0.014116,0.251468,-0.453608,0.011590,-0.310948,0.287399,0.308330,0.364116,-0.010489,-0.410065,0.348093,0.166924,-0.008316,
-0.419980,0.311335,0.062032,0.178381,-0.382096,-0.276839,0.235343,-0.397755,-0.211938,-0.029408,0.071078,-0.200667,0.010624,0.133466,0.136166,0.155190,
-0.305399,0.154237,0.412256,-0.289340,-0.232922,-0.143540,-0.098450,-0.241684,0.143659,0.476584,-0.347825,-0.275174,-0.352931,-0.172689,-0.202090,-0.188979,
0.125405,0.279507,-0.261269,-0.088215,0.204031,-0.412039,0.457421,-0.359487,0.524652,0.304213,-0.306558,0.372427,-0.308390,-0.053494,0.195037,-0.262924,
-0.053324,-0.147980,-0.126651,0.339071,-0.074572,-0.341610,0.299957,0.126412,0.390408,-0.184569,0.020485,0.054193,0.249908,-0.318339,0.548899,0.184749,
0.348624,0.462517,-0.109682,-0.017820,0.446614,0.382242,-0.254095,-0.085816,0.200894,0.250073,-0.127212,-0.040122,0.050673,0.496046,-0.374695,0.396104,
-0.239433,-0.063534,-0.287337,0.043184,-0.131611,-0.208022,-0.387216,0.480196,0.102141,-0.453428,0.412393,-0.172885,0.505632,0.062975,0.008978,-0.064619,
0.106623,-0.299669,-0.266197,0.267845,-0.284520,-0.006938,0.462443,0.086198,0.218970,0.186215,0.221760,0.223744,-0.457908,-0.130038,0.209943,-0.445603,
0.006757,-0.042134,-0.480095,0.051364,-0.149802,-0.186805,-0.100213,0.459276,0.041300,-0.228089,0.307621,-0.183203,0.292329,-0.434436,0.454102,0.095275,
0.299799,0.229510,0.324082,-0.333126,0.485039,-0.166401,0.176872,-0.307407,-0.324950,-0.022850,0.419309,0.338329,-0.090525,0.147446,0.325420,0.374064,
0.314682,-0.397865,-0.008726,0.111814,0.337752,0.551123,0.204254,0.076096,0.255955,-0.393989,-0.398349,0.492272,0.281828,-0.347101,0.386871,0.284135,
0.478920,0.301691,-0.212076,0.345365,-0.069361,0.180178,-0.208231,-0.305192,0.099550,-0.026578,0.122307,-0.263879,0.093861,-0.129137,-0.208195,-0.010482,
-0.084509,0.288985,0.274765,-0.239929,-0.311480,-0.524608,0.348506,-0.406364,0.079776,0.478185,-0.286496,0.434025,-0.088861,-0.036192,-0.301441,-0.218130,
0.318382,-0.446253,-0.179338,-0.108276,-0.087199,-0.473830,-0.141833,0.214702,-0.076472,0.426142,-0.161967,0.232620,0.226102,-0.013457,-0.543757,-0.217370,
0.319601,-0.427154,-0.095580,-0.510349,-0.181776,-0.197801,-0.405902,-0.063958,0.085759,-0.408840,0.287409,-0.505169,-0.361795,-0.294720,-0.212544,-0.138918,
-0.241165,0.462632,0.401766,0.181505,0.254296,-0.294460,0.171592,0.044335,0.184281,-0.362077,-0.160718,-0.517851,0.113494,-0.031069,0.277324,-0.112294,
-0.344916,-0.468603,0.220540,-0.179764,-0.192941,0.215856,-0.461806,-0.331467,-0.455327,0.136113,0.496769,-0.123872,0.470640,-0.165539,0.451594,0.494840,
0.122827,0.131407,0.197975,0.305133,-0.085606,0.005903,-0.105027,-0.577598,0.154730,-0.168425,-0.190764,0.386742,-0.021746,0.304265,0.081596,-0.410530,
-0.087303,-0.382048,0.445068,0.289646,0.421531,0.510152,-0.080346,0.289688,0.460742,0.493651,-0.322648,-0.066556,0.292454,-0.345758,-0.178413,0.444958,
0.483160,-0.209457,-0.249928,-0.593309,-0.130534,0.428648,-0.030580,0.139888,-0.165745,0.453619,-0.384033,0.123887,-0.260245,0.247837,0.220865,-0.273774,
-0.261379,0.438743,0.435149,-0.073694,-0.097537,0.422874,0.121118,-0.099079,0.456621,0.050619,0.044743,0.489648,0.361517,0.172913,0.369979,0.014262,
0.246368,-0.183895,-0.055249,-0.371263,-0.265854,0.211136,0.131466,-0.041581,-0.391686,-0.150063,0.487641,-0.393786,0.196521,0.049671,0.360533,0.252440,
-0.343873,-0.165379,0.274999,0.079680,-0.307361,0.185070,0.010168,-0.341093,-0.087937,0.211716,-0.392212,0.231761,-0.390871,-0.201940,0.474025,-0.060900,
0.094924,0.074179,-0.247313,0.411140,-0.322360,0.459579,-0.061073,-0.127470,0.267366,0.300978,0.441997,-0.152246,0.157216,0.378701,-0.188324,0.028414,
-0.024698,-0.324601,-0.041483,0.357723,0.305988,0.421033,-0.432462,-0.042300,-0.492398,0.335715,0.420358,-0.235854,-0.307080,0.097838,-0.028866,-0.012589,
-0.092156,0.351410,-0.143744,0.276451,0.289222,0.262913,0.091588,0.350224,-0.013215,0.308156,0.487765,0.449497,-0.180161,-0.424241,0.205012,0.484833,
0.387093,-0.351736,0.029851,0.415938,0.258628,0.391220,0.476224,-0.283561,0.067530,-0.118327,0.394495,-0.396522,0.412170,0.203402,0.154634,0.172131,
0.130876,-0.458651,0.160128,0.427670,0.340754,-0.058517,0.121142,0.079693,-0.110962,0.423695,0.521470,-0.028762,0.163081,0.271984,0.395102,-0.198887,
0.418552,-0.174025,0.488528,-0.219675,-0.257501,0.020243,-0.250990,0.239981,-0.027671,0.465562,0.411811,0.465283,0.112763,-0.416459,-0.256078,-0.132887,
0.122639,0.270010,0.137862,-0.058325,-0.116994,-0.037864,-0.403347,0.152532,0.430625,0.121436,0.180692,-0.427223,-0.242565,-0.075994,-0.027989,0.151018,
0.270170,-0.237490,-0.273895,0.550512,0.418655,0.308168,-0.273438,0.448328,-0.248997,0.327790,-0.102959,0.396878,-0.131917,0.051717,-0.313823,-0.149689,
0.016525,-0.106395,-0.289413,-0.270221,-0.209230,0.403048,-0.333483,-0.240957,-0.003274,-0.071041,0.234398,0.279260,-0.266057,-0.015072,0.499899,0.313988,
-0.394917,-0.400985,0.350432,0.407998,0.443543,0.158772,0.080719,0.308616,0.230552,0.223868,-0.268461,-0.006323,-0.200016,-0.357544,-0.153624,0.146776,
0.246848,-0.145762,-0.068987,0.283787,-0.395942,-0.180558,-0.330256,0.305636,0.142836,0.273650,0.208620,-0.127145,0.024553,0.058628,0.331951,-0.252649,
-0.212627,0.165408,-0.256234,-0.498662,0.240806,0.011612,0.158198,-0.424792,-0.374687,-0.295779,0.380381,-0.192285,-0.011284,-0.046363,-0.251584,-0.079822,
0.230095,-0.422604,-0.430725,-0.086790,0.242874,0.287955,-0.374792,-0.202356,-0.150235,-0.114180,0.520560,-0.063983,0.253290,0.031721,0.117513,0.020615,
0.060594,-0.465331,0.295386,0.073085,0.236102,-0.280928,0.515933,-0.344655,-0.284785,0.241976,0.134778,-0.097394,0.063899,0.218162,0.159725,-0.320235,
-0.308277,-0.407788,-0.425718,-0.017379,-0.369251,-0.469475,-0.202968,0.261616,0.028622,0.330768,-0.380547,-0.305536,0.449400,0.283807,-0.138375,0.248188,
0.123514,-0.329420,0.215952,-0.344952,0.040319,-0.282280,0.148834,-0.202136,0.227308,-0.255810,-0.383740,0.397494,0.196000,-0.036076,0.343672,0.284220,
0.357234,0.275982,0.404391,0.297444,0.244823,-0.356697,-0.124239,-0.040941,-0.337336,0.300623,-0.191977,-0.480473,-0.308237,-0.259086,-0.005102,0.379097,
0.387415,-0.393798,-0.373741,0.041671,0.383653,-0.146147,0.405469,-0.018781,0.121750,-0.367415,-0.165031,-0.108545,0.206651,0.375559,-0.176887,-0.162330,
0.398280,0.345392,-0.193808,0.467467,0.000565,0.406796,0.002853,-0.224143,0.257004,0.461498,0.260514,0.072338,0.244365,-0.138247,0.338449,0.126345,
-0.115836,0.388283,-0.427232,0.359698,0.230802,-0.292305,0.181722,0.011306,0.341253,-0.344967,-0.029760,0.152401,0.016129,0.332820,-0.244041,-0.424802,
-0.274132,0.325312,0.243370,0.228385,-0.108875,0.042985,-0.313776,0.402921,-0.014878,-0.472442,0.075335,0.279412,-0.492383,-0.343041,0.152451,0.011978,
0.357356,0.144490,0.027726,0.001022,-0.358913,0.253410,-0.318171,-0.487823,0.439146,-0.391079,0.133961,0.296991,-0.430418,0.038316,-0.442869,0.371792,
-0.123494,-0.169557,0.120039,-0.393610,0.064042,0.323954,-0.151288,0.308212,-0.329166,0.242718,0.263964,0.386098,0.069176,-0.343220,0.089982,0.325831,
0.171171,-0.003463,-0.155751,-0.362266,-0.139760,0.035722,-0.468657,-0.172720,-0.456511,0.225028,0.263635,-0.322859,0.012355,0.289420,0.081352,-0.098537,
0.032506,-0.508979,-0.255188,-0.083011,-0.154059,-0.463009,-0.191443,-0.249643,-0.171478,0.378983,-0.279242,-0.114207,-0.347813,-0.075025,0.209237,0.142485,
0.357849,0.102882,-0.212973,0.219565,0.277734,0.123341,-0.236065,0.097187,0.473074,0.304700,0.228783,-0.066429,-0.371738,0.370620,-0.430735,-0.360603,
0.109459,0.009329,0.359406,-0.205205,-0.228269,-0.366760,0.365866,-0.236201,-0.385065,-0.222392,0.304988,-0.428344,0.145601,0.063543,-0.031185,0.317225,
-0.397214,-0.340836,-0.471915,-0.018744,0.446880,0.131500,-0.179694,0.226035,-0.325734,-0.392371,-0.232142,0.034698,-0.067037,0.252701,-0.243743,-0.083712,
-0.453318,0.062341,0.049419,-0.009675,0.306881,-0.185544,-0.386628,0.182759,-0.221572,0.265020,-0.260482,-0.469612,-0.405606,0.187033,0.246515,0.487310,
0.247176,-0.093470,-0.361766,0.388983,-0.033368,0.067354,-0.442978,-0.018798,0.321608,0.102964,-0.290251,0.190001,-0.484541,0.242067,-0.339226,-0.399192,
-0.365605,0.520944,-0.085585,-0.184913,0.387206,0.035319,0.075232,-0.447163,-0.200186,-0.314328,-0.376128,0.087193,0.184678,-0.040222,0.282056,-0.035145,
0.224756,-0.001826,-0.403716,0.279459,-0.139564,-0.115764,0.260289,-0.107359,0.440643,-0.174306,0.447203,-0.195168,0.267375,0.393747,-0.198328,0.519969,
0.016180,-0.050571,-0.188898,-0.391453,-0.135274,-0.247770,-0.241197,0.291564,-0.169258,-0.002857,-0.506197,-0.152429,0.283436,-0.433485,-0.175540,0.110378,
0.282288,0.384978,-0.061682,0.099170,0.526463,-0.213814,0.520197,0.064544,-0.069215,0.250029,0.548541,-0.307196,-0.183554,-0.118077,-0.031464,0.332130,
0.278993,0.240421,-0.368529,0.114742,-0.120439,-0.094879,-0.026659,-0.488398,-0.441017,-0.022524,-0.187097,-0.269845,0.312875,-0.195260,0.143781,0.248608,
0.079321,0.497455,-0.152602,0.475735,0.143189,-0.022238,0.462148,0.562410,0.150523,-0.457433,0.356373,-0.134232,0.461709,-0.117011,-0.445216,0.429753,
-0.399381,0.229905,0.103976,0.346474,-0.307869,0.008223,-0.434205,0.221103,-0.528243,-0.047923,0.120353,0.230190,0.310069,-0.090740,0.348288,0.262707,
-0.279301,0.202911,0.263522,0.368101,-0.311171,0.025761,0.374743,0.259582,-0.100725,-0.252544,0.280135,-0.190458,0.506133,-0.072636,0.240748,-0.087566,
-0.285949,-0.211837,-0.098806,-0.375310,-0.368700,0.136408,-0.334880,0.066667,-0.151071,0.519572,0.260693,0.224810,0.428357,0.284059,0.345260,0.150833,
0.353143,0.132940,-0.445754,-0.185479,-0.436278,-0.146061,0.396391,-0.114998,-0.323793,-0.089224,0.514104,-0.022563,0.202373,-0.026447,0.185783,-0.187926,
0.109122,-0.082264,-0.473717,0.298214,0.410828,-0.134653,-0.031110,-0.289085,-0.129619,-0.180165,-0.352345,-0.076169,0.139267,-0.301832,-0.256559,0.377892,
0.321547,-0.158575,-0.177928,-0.000555,0.478697,-0.224812,-0.179952,-0.265804,0.385375,-0.010668,0.275704,0.570469,0.442127,-0.016746,-0.221329,-0.263298,
