0.235072,1.031186,0.562049,-0.466737,-0.147454,-0.212842,-0.291740,-0.315241,0.077250,-0.128080,0.379217,0.278681,-0.449944,0.229468,0.482498,0.012265,
0.006045,0.588090,0.583809,0.861881,0.270769,0.943380,0.070652,-0.085759,0.850986,0.986412,1.028154,0.553301,0.069989,0.230216,0.048592,0.355823,
-0.259905,-0.003241,-0.418340,0.273889,0.443846,0.290551,-0.193071,0.247806,0.450506,0.339840,-0.183182,0.396969,0.543750,0.257690,0.504836,0.383944,
0.538678,1.057632,1.214660,0.895068,1.223012,0.533673,0.104496,0.216228,-0.041214,0.500106,-0.501352,-0.108731,0.335949,0.399556,-0.140930,-0.159535,
0.010910,0.365078,-0.471774,0.425276,0.121081,0.265647,-0.041045,0.078504,-0.154943,0.303291,0.298264,0.775092,0.122644,-0.029205,0.356829,1.217711,
1.223911,1.104326,0.657286,1.007494,0.083835,-0.021558,-0.251118,-0.151304,0.420294,0.392288,0.141327,0.033647,0.049364,0.127949,0.407197,-0.151678,
-0.324379,-0.200749,-0.102553,0.115918,-0.011863,-1.127312,0.016178,-0.225265,0.405892,-0.331169,0.298893,0.779151,1.034073,0.942051,1.088506,0.059806,
-0.094038,-0.404017,-0.343335,-0.276499,0.436436,0.208039,-0.335887,-0.285058,-0.205435,-0.086291,-0.180166,-0.201498,-0.185612,0.304443,0.324910,-0.431557,
0.257344,0.152090,0.064595,-0.545894,-0.289169,0.089472,-0.595560,-0.155648,-0.023100,0.030593,0.027492,-0.312640,0.398595,-0.462462,0.281622,0.287809,
0.067084,0.048486,-0.008042,0.252068,0.439787,-0.246696,0.340388,0.023087,0.062694,-0.075190,0.183397,0.022300,0.402428,-0.128251,-0.407886,0.410650,
-0.121564,-0.334682,-0.035932,0.075147,0.410557,0.004777,0.123150,0.246107,0.279630,-0.448342,-0.298270,0.192436,-0.011338,0.040361,-0.075640,0.197470,
-0.024491,0.231498,0.046220,0.295099,-0.353450,0.266106,-0.019272,-0.168508,-0.347804,-0.499969,0.239067,0.037370,-0.495932,0.255113,-0.302878,0.181875,
0.215751,-0.374203,0.432188,-0.311945,0.041520,-0.320215,-0.016892,-0.023148,0.110004,0.390408,-0.059008,0.320551,-0.031877,-0.474395,0.275750,0.487457,
-0.223899,-0.292176,0.273494,0.410867,0.262354,0.110786,-0.334640,-0.060706,0.131164,-0.167895,-0.446059,0.280378,0.370158,-0.358698,0.434287,-0.116046,
-0.237030,0.416142,0.372192,-0.065225,0.400967,0.393857,0.042131,0.461974,-0.128315,-0.154866,0.185382,0.273716,0.481790,0.466086,0.032361,-0.000860,
-0.065991,0.131785,-0.426525,-0.438483,0.188743,0.286958,-0.371630,0.165629,-0.247784,0.305376,-0.082511,-0.063132,0.175771,-0.190412,-0.497053,0.388808,
0.239218,-0.464941,0.325007,0.179006,-0.033006,-0.010056,-0.050895,-0.090174,0.135877,0.366880,0.198021,-0.239758,-0.530898,-0.199697,-0.036446,-0.254778,
0.407187,-0.279547,0.257205,-0.161525,0.374041,0.151140,-0.049832,-0.065220,-0.099544,-0.699709,-0.644138,-0.594372,-0.086022,0.392564,0.140587,-0.349239,
-0.479156,0.246846,-0.055394,0.070528,-0.027929,-0.091918,0.375946,0.585655,-0.110361,-0.313809,0.394300,-0.091451,0.324898,0.515843,0.333684,0.619168,
0.687657,0.673342,0.206058,0.304421,0.201858,-0.103928,0.126482,-0.223976,-0.163353,-0.478281,0.144275,-0.198938,0.260369,0.342433,-0.229830,0.102091,
-0.272252,0.517348,0.133336,0.127953,0.593628,-0.529591,-0.283938,-0.551675,-0.301886,0.518306,-0.158102,0.929245,0.855180,0.140985,1.102694,1.052928,
0.480389,0.317366,-0.231759,-0.174254,0.224381,0.269029,0.248981,0.167321,-0.245170,-0.328424,0.416838,-0.071082,-0.459872,-0.255450,0.740725,0.613502,
-0.383815,0.095794,0.027115,-1.433379,-0.244703,0.639630,-0.199454,-0.117614,-0.412961,-0.655672,0.984572,1.066569,1.406383,-0.492211,0.011309,-0.029372,
-0.542425,0.248775,-0.457304,0.368780,-0.199789,-0.480315,-0.505403,-0.258759,0.039460,-0.241330,-0.965972,-1.094154,-0.962090,-0.440305,-1.080235,-0.774862,
-0.057172,0.696563,-0.678409,-0.914157,-1.066316,0.152094,-0.625881,0.025498,0.919815,0.818153,-0.202427,0.745255,-0.453299,0.031652,-0.027891,-0.310844,
0.382607,0.496822,-0.130001,-0.486155,-0.572599,-0.479230,-0.294615,-1.292462,-1.646986,-0.509928,-0.777571,-0.300358,1.005856,0.006607,-1.328125,-1.750382,
-1.433718,-0.214481,-0.250927,0.672795,0.159284,0.393525,0.868403,0.488274,-0.027664,-0.377405,-0.258740,-0.086958,0.428369,-0.087647,0.164071,-0.365967,
0.000005,-0.129589,-0.432467,-1.071438,-0.389215,-0.442268,-0.685429,-0.223456,-0.410062,-0.440345,-1.526671,-3.278680,-2.183586,-0.186772,0.978202,0.855936,
0.610955,-0.164507,1.088242,0.146646,-0.085026,-0.236144,0.009588,-0.432452,-0.404830,0.280314,-0.239466,-0.228352,0.053304,-0.475804,-1.288980,-0.708125,
-0.124338,0.416707,0.156362,1.215827,0.085135,-0.983998,-2.874108,-4.017458,-1.127861,0.772431,1.692799,1.537986,0.110521,-0.483142,0.033531,-0.539995,
-0.504521,0.003834,0.225285,-0.212054,-0.237813,-0.285693,0.395096,-0.028812,-0.604661,-0.806068,-0.030907,-0.646048,0.309750,0.139809,0.209849,-0.175580,
-0.976448,-1.474728,-2.450420,-1.866632,-0.336019,0.791486,0.946887,1.887831,0.023514,-0.859351,-0.774618,-0.922497,0.112387,0.120363,0.369839,0.171333,
0.253497,0.396862,-0.319686,-0.056456,0.127906,-0.463547,-0.145778,-1.007265,0.693865,0.211701,0.177098,-0.136464,-0.838947,-0.439326,-0.352873,-0.872389,
-0.439505,1.600789,1.369976,0.854007,0.357479,-0.455689,-0.347259,-1.248616,-0.103673,-0.249526,-0.004061,-0.382704,0.210746,-0.131864,-0.457191,-0.219173,
0.107002,-0.485764,-0.695841,-0.720867,0.064836,0.648142,-0.904261,-1.964049,-0.513608,-0.369786,-0.135264,-0.124760,0.601227,1.303602,0.657746,-0.083695,
-0.253122,-0.306124,-0.540194,-1.339985,-0.289583,-0.254047,-0.492677,-0.387725,-0.375973,0.327985,0.434240,0.674219,0.661498,-0.152408,0.006537,0.248751,
0.550959,0.139473,-2.341120,-1.865988,-1.226264,-0.375636,-1.074126,-0.572666,0.509580,1.305540,-0.042759,0.885115,-0.306172,0.104452,-0.438540,-0.585438,
-0.212043,0.152710,0.401683,-0.074268,0.102862,-0.317074,-0.071111,0.376241,0.441119,0.188571,0.734437,0.790367,0.738081,-0.623384,-2.085951,-1.689716,
-0.917236,-0.473361,-0.302960,1.136129,0.642685,0.221644,-0.132562,1.209854,0.033816,-1.315753,-0.284264,-0.399608,-0.121754,-0.069353,0.162268,0.198992,
-0.002855,-0.442605,0.499949,0.101737,0.753259,0.149789,0.431279,0.845908,1.224914,-0.110903,-0.231289,-0.511402,-0.467796,0.364362,0.077908,0.816186,
0.490606,-0.069776,1.162352,0.994352,0.438381,-0.154392,0.049355,0.208420,0.369238,-0.380350,0.191813,0.382223,-0.042558,0.007325,-0.428859,0.152827,
0.134463,0.273869,-0.125000,-0.505581,0.601153,-0.216942,0.164149,0.017129,-0.542818,0.173460,0.116339,-0.390587,-0.060936,-1.032363,0.941548,-0.072545,
-0.187592,-0.097087,-0.250283,-0.499997,-0.011535,-0.308732,-0.160282,0.492834,-0.472267,0.095924,0.368001,0.266198,0.634992,0.605720,-0.981362,0.078717,
0.014028,-0.621648,-1.298574,-0.142178,-0.444283,-0.158702,0.149180,-0.097946,0.028633,-0.002287,0.257523,0.045773,-0.190671,-0.611061,-1.157160,-0.866985,
-0.642029,-0.349558,0.377752,-0.326279,-0.134114,0.114692,0.093034,0.162361,0.267609,-0.141001,0.002795,0.587798,0.247507,0.378033,-0.848526,0.635718,
0.586990,-0.135398,-0.497558,-0.495478,0.198307,0.564567,-0.060622,0.451457,0.213301,0.091995,-0.436782,-0.113847,0.055363,0.043983,0.272181,-0.005976,
0.184194,-0.359900,0.079201,0.452861,0.512785,0.099309,0.379884,0.249934,-0.199969,-0.106777,0.248107,0.178548,-0.216640,-1.268966,-1.252674,0.073506,
0.063278,-0.366589,-0.040616,1.137242,0.327655,0.179634,0.208267,-0.160842,0.182361,-0.001940,-0.302785,-0.000227,0.004746,0.154009,0.315039,0.430198,
0.195504,-0.165119,0.262079,-0.301656,-0.086957,-0.045914,0.016183,-0.707220,-0.577311,-0.716296,-1.141337,0.052142,-0.956794,-0.315971,-0.242985,0.155772,
0.839089,0.764060,-0.183316,0.507269,-0.042944,0.152934,0.393843,0.445128,-0.177236,0.376071,0.175983,0.311444,-0.089577,-0.491791,0.175033,0.275122,
0.675488,0.343449,0.476986,0.407563,-0.515561,-1.634306,-1.482756,-0.282139,-0.006224,-0.449563,-0.688594,0.108749,-0.027964,0.217343,0.925510,-0.084778,
0.238343,0.033292,0.458668,0.196493,0.272240,0.211905,0.235666,0.084106,-0.323154,-0.173430,0.855970,1.278720,0.701546,-0.181907,-0.109725,-0.262709,
-0.985075,-1.469151,-0.763888,0.210988,0.265684,-0.105798,0.270725,-0.122617,-0.447392,0.814539,0.224024,-0.091329,-0.501348,0.230482,-0.111109,-0.228874,
0.386776,0.304102,-0.219156,0.404178,0.028171,0.019296,0.809873,0.283855,1.254420,0.488075,0.162113,-0.436415,-1.414290,-1.076781,-0.492324,-0.633378,
-0.446806,0.065203,0.568833,-0.212514,-0.157803,0.240674,0.499775,0.247318,-0.219326,-0.245134,-0.435701,0.478484,0.050249,0.064806,-0.058836,-0.273796,
0.307128,0.200865,0.710893,0.855680,0.189862,0.492540,0.222423,-0.315203,-0.534071,-0.181817,-0.889769,-0.306539,0.488936,0.305858,-0.265707,-0.699086,
-0.280194,-0.029261,0.159716,-0.076307,0.376967,0.053049,0.487473,-0.366390,0.230674,0.349483,0.319483,-0.238273,-0.138396,0.088502,0.119696,0.704800,
0.026773,0.031847,-0.058768,-0.487719,-0.199255,0.059435,0.094104,-0.444639,0.210832,0.319530,-0.144644,-0.206030,-0.351019,0.082584,0.137816,0.007798,
-0.439199,-0.283250,0.335139,-0.187582,0.090777,0.499390,-0.080767,0.093219,-0.341363,0.035768,0.168466,-0.102934,0.429064,-0.484286,0.440628,-0.064235,
-0.483067,-0.394166,-0.245883,-0.038536,-0.066857,-0.456520,0.071889,-0.216493,-0.089550,0.088214,-0.433508,0.248192,0.162191,-0.218009,-0.423185,-0.384182,
-0.430509,-0.027360,0.042497,0.279870,-0.127003,-0.260063,0.013932,-0.374538,-0.184103,-0.307459,-0.349910,-0.278619,0.056003,-0.233985,-0.081496,-0.156728,
-0.268578,0.149251,-0.060411,0.065752,-0.189596,-0.137349,0.380001,-0.292230,-0.120594,0.016160,-0.199240,-0.087146,-0.472137,0.281487,0.366939,0.145375,
-0.015610,-0.392121,-0.177226,-0.134631,0.110924,-0.313852,0.153056,0.298803,-0.225277,0.387107,-0.239753,0.058920,-0.424576,0.096394,-0.135777,-0.151690,
-0.111442,0.089442,0.298426,-0.375665,0.289666,0.108875,0.167684,0.031144,0.052995,0.455016,0.433756,-0.319413,-0.325451,0.127049,0.048547,0.173258,
0.128236,-0.409800,-0.261820,-0.308232,0.315101,0.233386,-0.315775,-0.102528,-0.287311,0.146802,0.073098,-0.246911,-0.023301,0.457633,-0.107152,-0.477896,
-0.483600,0.033144,0.152821,-0.137013,0.014206,-0.253960,0.401696,0.152830,0.367195,-0.383122,-0.256205,-0.383567,0.017428,-0.687040,-0.031442,0.384258,
0.025250,0.669341,0.731436,0.080660,0.186337,0.257092,0.487969,0.014551,-0.266998,-0.298848,-0.225860,0.283371,-0.296325,0.336675,-0.504927,0.356655,
0.464751,-0.198874,0.412878,0.402827,0.357456,-0.108302,0.210930,0.547178,-0.130922,-0.339228,-1.043612,-1.130190,-0.729807,0.171132,0.233440,-0.019940,
0.301027,0.751790,0.437677,-0.146202,0.366230,-0.001053,0.143319,-0.202176,-0.433227,-0.634764,-0.238442,0.369529,-0.017106,0.011795,0.412605,-0.306172,
-0.194418,0.543913,0.675763,0.396221,-0.484720,-0.321532,-0.467852,-0.233935,-0.852275,-0.511539,-0.232978,0.083675,0.664285,0.819371,0.666428,0.388710,
0.040645,0.445317,0.000551,-0.511272,-0.312140,-0.507064,0.164330,0.301371,-0.453551,0.266350,-0.228658,0.374002,0.081062,0.495052,0.323171,-0.267507,
-0.961488,-1.104023,0.425241,0.401722,0.341763,0.365599,-0.897324,-0.212175,-0.344198,-1.504709,-0.208091,0.140149,0.113328,0.803812,-0.006379,-0.546075,
-0.946102,-0.647483,0.132149,-0.424932,0.034104,-0.178773,-0.453819,0.292760,0.123321,-0.443126,-0.083256,-0.877411,-1.073205,-0.682451,-1.017197,-0.280839,
-0.125814,1.297468,-0.300234,-0.965921,-1.487446,-1.608078,-0.401411,0.276503,0.088738,0.265946,1.281474,0.494521,-0.055492,-0.013500,0.046849,0.434919,
-0.018456,-0.474843,-0.214229,0.375766,0.177346,-0.075423,-0.047427,-0.609673,-0.600472,-0.857598,-0.563534,0.082951,1.251062,-0.204201,-0.100481,0.107323,
-0.288707,-0.984988,-1.447279,0.277720,0.980763,0.219871,0.319780,-0.246307,-0.817270,-0.014066,-0.603069,-0.302815,0.446996,0.023047,0.308029,0.306157,
0.282896,0.529321,0.530726,0.191322,-0.552690,-0.151569,0.687820,0.425107,-0.290188,0.333365,0.007356,0.253413,-0.549154,0.376924,1.804451,1.936631,
1.201132,0.480468,-0.307774,-0.756109,-0.820445,-0.642619,-0.307835,-0.378345,0.297961,0.386925,-0.298294,0.341483,-0.240633,0.793702,0.919948,0.058628,
-0.093278,0.036515,-0.679917,0.166373,-0.227124,-0.478485,-0.708412,-0.071708,-0.907619,0.042626,2.662134,3.864620,2.051801,0.837342,-0.126353,0.231460,
-0.648622,-0.895676,0.091107,-0.005018,-0.183972,-0.416024,0.359364,0.303604,-0.193345,-0.178272,-0.021037,0.473135,0.466536,0.569954,-0.171256,-1.224823,
0.263141,0.224500,-0.979559,-2.182005,-2.810003,-0.794308,1.346344,3.260108,2.285733,1.366043,1.209523,-0.087323,0.088913,0.162191,0.064238,-0.203437,
0.409577,0.264597,0.456874,0.137082,0.066218,-0.198232,0.037481,-0.204639,-0.059083,0.785539,-0.506699,0.058838,0.552885,-0.290396,-1.110674,-2.618007,
-2.383537,-1.499036,0.604184,1.641714,0.704038,1.139973,1.532056,1.064378,0.596773,0.000845,0.119508,-0.407182,-0.187246,0.426367,0.013309,-0.233488,
0.075346,-0.390655,0.136141,-0.142354,0.078015,0.468641,0.236977,0.006959,0.142215,-1.519643,-1.134690,-3.353857,-3.100042,-1.732185,-0.025157,0.001936,
0.559578,1.002341,1.098469,1.013444,-0.517926,-0.299089,0.003451,-0.326043,-0.401090,0.215628,0.340706,-0.063173,-0.245497,0.505314,0.178444,-0.074109,
-0.083448,0.273140,0.049703,-0.039483,0.479497,-1.335926,-1.570954,-1.566643,-1.744164,-1.410672,0.783167,0.309254,1.268347,0.933946,1.252244,0.656302,
-0.315811,-0.278580,-0.321311,-0.201935,0.073565,-0.322995,-0.051974,-0.335697,0.201613,0.230056,0.199552,-0.079012,-0.046631,0.153215,-0.572304,-0.555128,
-1.134654,-1.864806,-2.233226,-2.375356,-0.958907,0.015622,0.445693,1.020507,0.264732,0.874114,0.756055,-0.494393,-0.382680,-0.308835,-0.510141,-0.231122,
0.136617,-0.461167,0.046186,-0.103397,-0.321006,0.631339,0.033780,1.173408,0.841531,0.749792,-0.394841,-0.791861,-1.670384,-1.972237,-1.678022,-1.185140,
-0.279538,0.572633,0.457473,-0.088747,0.375419,1.081813,-0.280103,-0.532339,-0.859696,-0.141413,0.362852,0.148237,0.209769,-0.274239,-0.392558,-0.153781,
-0.385800,-0.631620,-0.507894,-0.020425,1.365070,0.804712,0.685933,-0.220035,-0.541404,-0.993170,-0.829778,-0.610040,0.427922,1.326048,1.190598,-0.221714,
-0.967255,0.256604,0.466478,-0.364454,-0.753685,0.240328,-0.172608,0.378788,-0.175589,0.068926,0.392439,0.065049,-0.665409,-0.686668,-0.258719,0.048119,
0.451851,0.870336,0.579501,0.167849,0.148500,0.118979,-0.688149,-0.025642,0.005987,1.148069,1.128248,0.734387,0.007796,1.059510,0.568553,-0.085759,
-0.521602,0.123860,0.191567,0.107857,-0.054643,-0.355124,-0.255798,-0.435608,0.043753,0.420511,-0.097096,0.665279,0.460813,0.947611,0.907491,0.658455,
-0.044071,-0.122673,-0.422450,0.106249,0.127782,0.735116,0.836063,0.577065,0.548985,-0.023537,0.024114,-0.060161,-0.905541,-0.367771,0.319914,-0.097372,
-0.319056,0.072662,-0.480191,-0.291246,0.134002,0.174961,0.179832,0.075545,0.272997,-0.305497,0.655842,0.752964,0.414330,0.468760,-0.564619,-0.136494,
-1.108112,-0.101549,-0.958217,0.480285,0.676265,0.553576,0.447802,-0.015922,0.460960,0.259659,-0.198365,0.146137,0.378475,-0.462073,-0.169678,0.386930,
-0.509778,0.715085,0.167819,-0.787460,-1.104264,0.507602,1.235512,0.576479,0.766551,0.192668,-0.860573,-1.577693,-0.827717,-0.590495,-0.767061,0.223372,
0.467611,-0.061195,0.483388,0.374292,0.450261,-0.158806,0.372899,-0.097827,-0.206900,-0.239097,0.246942,-0.320907,-0.416244,0.310245,0.255929,-0.015742,
0.103727,0.749678,1.261216,0.493860,0.463805,-0.470852,-0.821735,-0.975827,-1.253411,-0.034652,0.340082,0.169021,-0.223124,0.648129,0.714559,0.423478,
0.286706,-0.529915,-0.056366,-0.367672,0.368099,0.409543,0.088720,0.215096,-0.718293,0.147557,0.568356,-0.226131,-0.471175,-0.185021,0.457392,0.366492,
0.143139,-0.897298,-0.916936,-0.694459,0.316864,0.323692,-0.130710,-0.291370,-0.379688,0.087180,-0.225115,0.073048,0.603728,-0.346538,-0.037439,-0.148457,
0.237846,-0.455535,0.469468,-0.309325,-0.302435,0.614347,0.750121,-0.201989,0.331785,0.255498,0.335273,1.000888,0.148399,0.161011,-0.853140,-0.509830,
-0.405570,0.126297,-0.311113,-0.606803,-0.709005,0.072614,-0.041814,0.038531,0.057405,0.020848,-0.133549,0.480560,0.045762,-0.481811,-0.076481,-0.263633,
0.141368,-0.064438,0.334628,-0.404337,0.122960,-0.093107,0.164885,-0.580926,0.149003,-0.557725,-0.957669,-0.247151,-0.691862,-0.588500,0.182831,-0.702190,
0.044437,0.515490,-0.282381,0.416046,0.282518,-0.197963,0.163268,0.395718,0.170217,-0.326258,0.456755,0.402397,-0.357714,0.242277,0.513027,0.499450,
0.180157,-0.040252,-0.477256,-0.614107,0.144296,-0.466684,-0.584497,0.044047,-0.588634,-0.139233,-0.219686,0.214183,-0.142670,0.574165,0.247137,0.150927,
0.319950,0.342861,0.029252,0.144551,0.452422,-0.464141,-0.140309,-0.120136,0.201255,-0.479372,-0.071258,0.520151,0.392558,-0.223009,-0.356597,-0.421399,
0.015706,0.385937,0.353581,0.065101,-0.208625,-0.267395,-0.045762,-0.218207,-0.334295,-0.217731,-0.235689,0.092735,-0.142232,-0.010758,0.237144,0.296411,
0.019913,-0.284661,-0.178304,0.053026,-0.177419,0.279199,-0.353633,-0.264367,0.189688,0.278588,0.308802,-0.122059,0.040303,-0.103459,-0.059679,-0.454741,
0.299738,0.491882,-0.441832,-0.096759,0.319483,-0.033830,0.091540,-0.235374,0.360836,-0.063890,-0.012619,0.396207,0.299890,0.244774,-0.196860,0.366390,
0.209067,-0.158712,-0.308374,-0.284617,-0.028893,-0.439048,0.184396,0.228981,-0.412581,-0.163952,0.159761,0.109396,0.332025,-0.115498,-0.447227,-0.266545,
0.353480,0.347551,0.250443,0.060381,0.098987,0.015610,0.357265,-0.009171,-0.184774,-0.435331,-0.045457,0.458076,-0.283806,-0.101520,0.231123,-0.317008,
0.178807,0.104808,-0.276320,0.116327,0.262292,-0.430366,0.181199,-0.402244,0.116549,0.213497,-0.395624,0.035913,-0.430286,-0.349390,-0.222583,0.406442,
-0.424244,-0.146113,-0.263024,-0.303644,-0.142140,-0.121021,-0.074633,0.095241,0.379155,-0.278747,-0.511887,-0.147705,0.365605,0.172399,-0.205062,0.327034,
0.331937,-0.077640,-0.364800,-0.316698,0.086542,0.349701,0.343883,-0.393931,-0.342749,-0.393668,0.297740,-0.035056,-0.129011,0.092047,0.109494,-0.224876,
-0.367489,0.098193,-0.090571,0.384020,0.098873,0.160746,-0.037400,-0.574929,-0.357098,-0.258536,-0.148353,-0.406578,-0.791322,0.177376,0.269581,0.276791,
0.664751,1.183602,0.561528,-0.456659,-1.059420,-0.789751,-0.023349,-0.611026,-0.495809,-0.410635,0.461712,0.184672,-0.034623,0.089221,-0.230523,-0.104281,
-0.483630,0.339129,0.016159,-0.018988,0.104648,0.102094,-0.296944,0.109630,0.073901,0.654410,0.511879,0.502538,0.123564,-0.173763,0.297671,-0.125063,
-0.179050,-0.155330,0.072098,0.020004,-0.167693,-0.556743,0.135416,-0.393104,0.170339,0.450774,-0.410887,0.208412,-0.335018,-0.237051,-0.074745,-0.603181,
-1.007183,-0.649296,-0.431174,0.964297,0.565928,0.411775,0.332761,0.741671,-0.371820,0.144657,0.772679,0.467189,-0.838121,0.100002,0.321226,-0.482654,
0.195137,-0.622784,-0.029852,0.234862,0.167776,-0.469043,0.484750,-0.038115,0.094858,-0.361653,-0.317955,-0.752753,-0.664871,-0.521008,0.157337,0.794445,
0.907440,0.340106,0.481820,-0.270533,-0.048182,0.154529,1.073986,-0.026142,-0.455895,0.252441,-0.274993,-0.087346,-0.067108,-0.276509,0.318511,-0.486180,
0.449008,-0.084248,0.027192,-0.048294,-0.391249,-0.361337,-0.181267,-0.952463,-0.399220,-0.034287,-0.222756,-0.092740,1.101358,-0.144649,0.138455,0.593152,
0.106239,0.362673,0.083874,0.914872,1.121142,-0.144158,-0.188377,0.482322,0.783845,-0.136612,-0.155562,0.144107,-0.021867,0.085044,0.190179,-0.219419,
-0.287038,-0.671038,-1.017542,-1.040789,-0.205284,-0.194416,-0.014672,-0.308639,-0.537679,0.293669,-0.222341,-0.295845,0.228800,0.288876,0.946254,1.744800,
1.710733,0.568167,1.292637,1.308965,1.520631,0.267902,0.446752,-0.144473,-0.367122,0.482637,-0.119874,0.229718,-0.436669,-0.944817,-1.013348,-0.798211,
-0.293616,-0.077261,-0.183269,-0.442990,0.241852,0.719813,0.431875,-0.162600,-1.220193,-0.733529,-0.668122,0.162306,0.990345,0.957044,0.952141,1.368809,
1.430938,0.652976,0.411335,-0.004969,0.264308,-0.305304,0.449745,-0.433788,-0.103402,-0.362673,-1.202653,-0.728042,-0.762286,-1.132477,-0.951618,-0.539805,
0.905324,-0.041193,-0.057662,-0.949709,-1.464783,-2.376475,-1.398743,-1.161557,0.258358,0.419089,1.492772,1.297145,1.253763,0.808066,-0.016887,-0.420082,
-0.016434,-0.041721,-0.213022,0.215533,0.215125,-0.107882,-0.330326,-0.356290,-0.559995,0.658805,0.146933,0.446194,0.053022,-0.040202,0.748320,-0.192538,
-1.837407,-2.356231,-2.115407,-0.837838,-0.475157,-0.010804,-0.014145,0.024585,0.043912,-0.138868,0.437477,0.299815,-0.239616,-0.189036,-0.230726,-0.524018,
0.131171,0.743409,0.747364,-0.093934,1.026659,1.295969,1.161612,0.285202,-0.396583,0.107806,0.877109,0.405594,-0.549457,-1.664965,-0.819584,-1.290551,
-0.997895,-0.858722,0.756352,0.591086,0.166417,-0.524786,0.174048,-0.075952,-0.069811,-0.180779,0.291321,0.116154,-0.104053,1.143846,0.917211,0.223685,
0.763285,0.420137,0.360038,-0.510467,-0.489919,-0.512439,0.411445,-0.352620,-0.864958,-1.169732,-1.765468,-2.017445,-1.101317,-0.348614,-0.189956,-0.158038,
-0.070794,-0.460762,-0.464585,0.417866,-0.296505,-0.475458,-0.349630,-0.412691,0.284607,0.771965,1.032342,0.883787,0.207543,0.815282,0.243665,-0.208741,
0.144164,0.321410,0.309450,-0.110538,-0.311170,-0.295048,-0.700096,-1.537243,-1.254243,-1.115195,-0.878232,-0.352854,0.258164,-0.145596,0.055978,0.203330,
0.270518,-0.501244,0.338321,-0.585058,-0.003845,0.720978,1.439989,0.597044,0.568618,0.979885,0.924951,-0.501208,-0.585449,-0.681724,-0.244296,-0.474302,
-0.762409,-0.725413,-0.360822,-0.368433,-0.331794,-0.635068,-0.862378,-0.890986,-0.033314,0.289937,-0.272417,-0.474968,-0.404386,0.268814,-0.084247,0.050864,
-0.284190,0.294921,0.994449,0.799515,1.852098,1.324224,1.795512,0.202916,-0.951182,-1.218246,-0.396230,-0.373525,-0.439194,-0.352889,-0.503556,-0.242267,
0.252910,-0.487730,-0.584538,-0.113655,-0.334658,-0.182120,0.447948,0.369959,0.494797,-0.477855,-0.395902,-0.603796,0.205197,0.206297,0.423660,1.574735,
2.164736,1.026879,-0.088190,-0.259574,-0.615515,-2.149596,-1.460320,-0.700499,-0.340406,-0.169519,0.070739,-0.224635,0.034794,-0.871562,-0.747624,-0.293010,
-0.039942,0.216655,0.239958,-0.045790,0.090167,0.096528,-0.388990,-0.493765,0.648613,0.584534,0.343626,0.875059,1.257698,0.970694,-0.449978,-1.133706,
-0.879847,-0.911465,-1.126953,-0.146649,-0.034164,0.132429,-0.855243,-0.321976,-0.058134,0.026010,-0.161024,0.216807,-0.207261,0.343078,0.179479,0.204872,
0.235069,0.084144,0.173898,0.080083,0.240516,0.449135,0.594388,1.384045,1.609604,0.806897,0.039978,-0.366628,-0.297710,-0.807059,-1.154270,-0.468904,
-0.456282,-0.513250,-1.170662,-0.755339,-0.753004,-0.827599,-0.448436,-0.303235,0.008070,-0.500208,-0.431398,0.201652,0.003738,-0.267586,-0.322042,-0.599508,
-0.426267,0.525865,0.986692,1.384951,0.400676,0.618144,-0.447586,-0.660495,-1.385918,-2.357182,-1.428079,0.128071,0.197645,-0.289884,-1.313246,-0.535847,
-0.298769,-0.349119,-0.241683,0.304830,0.416531,0.086455,0.421090,0.116047,-0.160787,0.379849,-0.412417,0.082608,-0.273279,0.023724,1.278072,1.069164,
0.195596,0.433192,-0.278374,-0.268137,-0.681698,-0.688637,0.341030,0.230042,0.509466,0.111090,-0.149702,0.424257,0.506864,-0.639176,-0.623735,0.506573,
0.382001,-0.476960,-0.215145,-0.482023,0.452940,0.124989,0.459748,-0.425163,-0.037270,-0.731356,0.148793,0.787400,0.796623,0.390368,0.979837,0.404246,
0.217510,0.466272,0.663947,0.457916,0.593562,-0.220425,-0.455090,0.083685,-0.037567,-0.094487,0.262576,0.407020,-0.140937,-0.461308,-0.210754,-0.410062,
0.070360,0.473785,-0.292823,0.221791,-0.376514,-0.181188,-0.593355,-0.235993,-0.079178,1.054459,0.509547,0.764788,1.512894,0.748941,0.859822,-0.938141,
-0.435013,-0.706144,-0.856807,-0.321138,-0.769666,-0.403876,-0.504282,-0.001756,0.430829,0.094490,-0.241441,0.190329,0.115925,-0.345576,-0.359799,-0.272287,
0.214076,-0.114654,-0.107696,-0.122584,-0.284026,-0.104083,0.365506,-0.559384,0.463060,0.020478,-0.839278,-0.877275,-0.320821,-0.572168,0.129274,0.073069,
-0.274830,-0.080303,-0.232149,0.404432,-0.415685,-0.403504,0.209184,0.239006,-0.068957,-0.160543,-0.345882,-0.390777,-0.014172,0.264088,-0.127309,-0.040653,
0.114649,-0.238724,-0.298559,0.275681,0.050689,-0.517401,-0.319105,-0.856431,0.466966,0.228456,0.179094,0.149568,0.102243,-0.315872,-0.187483,0.438653,
0.284222,0.019669,0.077960,0.393979,-0.380703,-0.014847,-0.424039,-0.203391,0.480943,-0.088361,0.103392,-0.171134,0.273055,-0.421950,0.104740,0.230985,
